*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878686606    1.3728297849    2.2918079641
 C   -1.8608810252    2.6869342238   -0.0018632580
 C   -1.8782971943    1.3643515093   -2.2907339286
 C   -1.9227506528   -1.2787326061   -2.2972841346
 C   -1.9497244109   -2.5926540732   -0.0037435774
 C   -1.9323012121   -1.2702731549    2.2850350150
 H   -1.8601942356    2.3971087348    4.0650159543
 H   -1.8124055270    4.7343411059   -0.0055614001
 H   -1.8429231420    2.3897363781   -4.0631601296
 H   -1.9214395176   -2.3034933148   -4.0703979476
 H   -1.9691722591   -4.6404923322    0.0000126941
 H   -1.9385663328   -2.2961793911    4.0574807510
 N    6.6208026864   -0.1989909294    0.0073643226
 C    4.4310988568   -0.0758946630    0.0101905826
 H    2.4114238738    0.0379322761    0.0129376063
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
