*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668411    1.3694718983    2.2860977956
 C   -1.8574747802    2.6901909913   -0.0037697947
 C   -1.8748923740    1.3676080848   -2.2926403435
 C   -1.9193647570   -1.2754836079   -2.2915597242
 C   -1.9464430258   -2.5960199538   -0.0018226171
 C   -1.9290183758   -1.2736392608    2.2869560944
 H   -1.8736101612    2.3940561350    4.0593115184
 H   -1.8090190221    4.7375913680    0.0027285088
 H   -1.8563738029    2.3844620486   -4.0702300511
 H   -1.9180545967   -2.3002441439   -4.0646736376
 H   -1.9825909101   -4.6436247151   -0.0082982786
 H   -1.9351466113   -2.2907089700    4.0644876400
 N    6.6241462483   -0.1990543210    0.0073714036
 C    4.4344425568   -0.0759555934    0.0101975238
 H    2.4147677001    0.0378735878    0.0129444762
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
