*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4983594790   -0.8326882737   -0.0010848503
 O   -3.0907854346    1.6205456077   -0.0050871462
 O   -1.8889676088   -2.4789501964   -0.0021754741
 H   -5.5178323232   -1.2742125812    0.0035386631
 H   -1.2384650922    1.9509257249    0.0033068911
 C    3.4983594790    0.8326882737    0.0010848503
 O    3.0907854346   -1.6205456077    0.0050871462
 O    1.8889676088    2.4789501964    0.0021754741
 H    5.5178323232    1.2742125812   -0.0035386631
 H    1.2384650922   -1.9509257249   -0.0033068911
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
