*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870936869    2.4071875872   -2.1300960787
 C    0.7640198605   -0.0006411880   -0.9024374120
 C    0.1887910583   -0.0006589204    1.8249577259
 N   -0.3015241291   -0.0006704092    3.9678316502
 H    2.8235769691   -0.0007689575   -1.0714947052
 C   -0.2874003044   -2.4082871497   -2.1301920548
 H   -2.3382903837   -2.4612828504   -1.9560883942
 H    0.4837018766   -4.0964841530   -1.2445047036
 H    0.1990440260   -2.4299063693   -4.1303174792
 H   -2.3461099848    2.4606486740   -1.9552998940
 H    0.2012828259    2.4289103859   -4.1381539008
 H    0.4872859023    4.1019533504   -1.2408246662
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
