*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4998141729   -0.8281578869   -0.0034277364
 O   -3.0953189973    1.6184124053    0.0034277364
 O   -1.8841855805   -2.4781853911   -0.0125828345
 H   -5.5189382110   -1.2712854409    0.0000000000
 H   -1.2432551225    1.9502071045    0.0125828345
 C    3.4998141729    0.8281578869   -0.0034277364
 O    3.0953189973   -1.6184124053    0.0034277364
 O    1.8841855805    2.4781853911   -0.0125828345
 H    5.5189382110    1.2712854409   -0.0000000000
 H    1.2432551225   -1.9502071045    0.0125828345
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
