*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5057480744   -0.8298069638   -0.0034260512
 O   -3.0896815415    1.6219945387    0.0034392503
 O   -1.8854669709   -2.4752660672   -0.0125810935
 H   -5.5251871358   -1.2714967315   -0.0000075773
 H   -1.2362249868    1.9459195412    0.0125786328
 C    3.4954266705    0.8317075359   -0.0034388733
 O    3.0989683700   -1.6233408941    0.0034256804
 O    1.8852957396    2.4871002530   -0.0125858748
 H    5.5144579855    1.2752572297    0.0000076225
 H    1.2481599437   -1.9620684419    0.0125882841
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
