*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0014997788   -3.4217462441   -0.0011229469
 H   -0.9718775920   -2.7450941397   -1.6874101423
 H   -0.9816277891   -2.7325393293    1.6744063998
 H    1.9346121474   -2.7185292708    0.0018661233
 H    0.0128290501   -5.4814937409    0.0066108052
 C    0.0015129800    3.4217508043    0.0011305698
 H    0.0017580577    5.4865625351    0.0018123280
 H    0.9694114384    2.7308064688   -1.6869001952
 H    0.9791188439    2.7296926119    1.6831001288
 H   -1.9442373575    2.7305903047    0.0065069294
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
