*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5012498479   -0.8337194761    0.0000000000
 O   -3.0929573526    1.6238468534   -0.0000000000
 O   -1.8891601093   -2.4858384944    0.0000000000
 H   -5.5220285649   -1.2748377179    0.0000000000
 H   -1.2430047348    1.9644596776   -0.0000000000
 C    3.5020696165    0.8303793105    0.0000000000
 O    3.0982106452   -1.6279056578    0.0000000000
 O    1.8843693486    2.4872378770   -0.0000000000
 H    5.5218129206    1.2752709813   -0.0000000000
 H    1.2419380785   -1.9588933537    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
