*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841345362    1.3659797580    2.2875428466
 C   -1.8595555123    2.6896166717   -0.0073354653
 C   -1.8727508238    1.3684005679   -2.2936899604
 C   -1.9197427914   -1.2717603201   -2.2926072973
 C   -1.9443086412   -2.5952144437    0.0021405373
 C   -1.9311056856   -1.2742006166    2.2884032474
 H   -1.8608383110    2.3903518057    4.0607599818
 H   -1.8246908723    4.7373037428   -0.0081140374
 H   -1.8405233988    2.3912852276   -4.0676201890
 H   -1.9307720253   -2.2963456585   -4.0657886366
 H   -1.9668643941   -4.6430241156    0.0029456980
 H   -1.9509431852   -2.2973384154    4.0623486418
 N    6.6239068679   -0.2016803177    0.0027870494
 C    4.4343374972   -0.0763628510    0.0094984820
 H    2.4147870591    0.0395125128    0.0158296157
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
