*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8330318508    0.0858612284   -0.0000000000
 O   -2.7305345431    2.1373781511    0.0000000000
 N   -2.6876918527   -2.1783994577   -0.0000000000
 H   -3.7402689871   -3.7560926458    0.0000000000
 H   -0.7528031377   -2.3021611765   -0.0000000000
 H   -5.9116357930   -0.0201986856   -0.0000000000
 C    3.8325823978   -0.0852047220   -0.0000000000
 O    2.7365231838   -2.1367457589   -0.0000000000
 N    2.6825910366    2.1785445985    0.0000000000
 H    3.7431763615    3.7567258375    0.0000000000
 H    0.7490665521    2.3013552103    0.0000000000
 H    5.9120266325    0.0189374207   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
