*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845399565    1.3715142222    2.2896326224
 C   -1.8574061952    2.6942728163   -0.0037712603
 C   -1.8748507233    1.3696475383   -2.2961765878
 C   -1.9193916892   -1.2775260609   -2.2950944397
 C   -1.9465116410   -2.6001019527   -0.0018210660
 C   -1.9290600400   -1.2756788439    2.2904923984
 H   -1.8651692514    2.3988425492    4.0678571161
 H   -1.8173504223    4.7389776217   -0.0045303603
 H   -1.8479127879    2.3911928248   -4.0676347633
 H   -1.9264610932   -2.3050561737   -4.0732624995
 H   -1.9742761277   -4.6449606192   -0.0010396235
 H   -1.9436254239   -2.2974645495    4.0619361800
 N    6.6241463300   -0.1990532424    0.0073706304
 C    4.4344425864   -0.0759554563    0.0101973493
 H    2.4147676824    0.0378728741    0.0129448180
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
