*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5056407354   -0.8376588398   -0.0000000000
 O   -3.0886716767    1.6182883650   -0.0000000000
 O   -1.8902870504   -2.4852589601   -0.0000000000
 H   -5.5244034023   -1.2724092840   -0.0000000000
 H   -1.2355038644    1.9504576747   -0.0000000000
 C    3.5056407354    0.8376588398    0.0000000000
 O    3.0886716767   -1.6182883650   -0.0000000000
 O    1.8902870504    2.4852589601    0.0000000000
 H    5.5244034023    1.2724092840    0.0000000000
 H    1.2355038644   -1.9504576747   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
