*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000001714   -1.2653400363   -3.9743872971
 C    0.0000001728    1.2644165952   -3.9692627417
 H    1.7436108366   -2.3311680791   -3.9782118438
 H   -1.7436104974   -2.3311680828   -3.9782090999
 H   -1.7521426709    2.3354669309   -3.9687639840
 H    1.7521430149    2.3354669346   -3.9687667414
 C   -0.0000003169   -0.0032571912    5.4004023923
 C   -0.0000001987   -0.0148053585    3.1120391549
 H   -0.0000000932   -0.0107245631    1.0966648143
 H   -0.0000004185    0.0211128505    7.4114467974
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
