*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2641010944    0.0005536944   -3.4932996709
 C    1.2652119912    0.0005531905   -3.4896783960
 H   -2.3304688958    0.0002765113   -1.7477108664
 H    2.3389151136    0.0002766906   -1.7485919054
 H   -2.3321846060    0.0008306187   -5.2370570785
 H    2.3259489935    0.0008307938   -5.2379144487
 C   -0.0005536947    1.2641010024    3.4932799713
 C   -0.0005531909   -1.2652119013    3.4896586957
 H   -0.0002765121    2.3304705222    1.7476926106
 H   -0.0002766914   -2.3389167347    1.7485736555
 H   -0.0008306190    2.3321832730    5.2370380726
 H   -0.0008307940   -2.3259476608    5.2378954363
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
