*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004546840   -3.4221634446   -0.0000030972
 H   -0.9709705010   -2.7311239833   -1.6798403686
 H   -0.9709666190   -2.7364304591    1.6820095697
 H    1.9404762742   -2.7297997474    0.0010875187
 H    0.0032666758   -5.4819708172   -0.0032543791
 C   -0.0004512833    3.4221679487   -0.0000027948
 H    0.0004908110    5.4869770325   -0.0032550207
 H    0.9720709531    2.7276842386   -1.6839185439
 H    0.9720719012    2.7329922505    1.6860917684
 H   -1.9464428959    2.7316669813    0.0010853475
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
