*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0009537794   -3.4210796939    0.0003811570
 H   -0.9738434205   -2.7310622365   -1.6790286623
 H   -0.9689002311   -2.7314937104    1.6828218021
 H    1.9400725669   -2.7315425143   -0.0023843865
 H   -0.0011433482   -5.4808915262    0.0001170709
 C    0.0018766991    3.4224177475    0.0012553179
 H   -0.0088972444    5.4772002932    0.0033479706
 H    0.9807924511    2.7378692426   -1.6830239510
 H    0.9711419898    2.7377432165    1.6788212900
 H   -1.9401456831    2.7208391815   -0.0023076086
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
