*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160543215    1.4044411958   -2.2693255046
 C    0.7403992747    2.7057656975    0.0169219666
 C    0.9977129296    1.4084322018    2.3011965862
 C    1.4309770272   -1.2016607317    2.2992049711
 C    1.6081332872   -2.5081902785    0.0029855497
 C    1.3489810987   -1.1992443182   -2.2810520245
 H    0.7065257911    2.4150339156   -4.0383428558
 H    0.3895035860    4.7233235980    0.0204431080
 H    0.8554443020    2.4220449764    4.0753967816
 H    1.6282562293   -2.2100047288    4.0713267689
 H    1.9414543331   -4.5291948990   -0.0044044584
 H    1.4829873650   -2.2068518958   -4.0595973810
 N   -5.4432657090   -0.3571333818   -0.0668902825
 H   -5.5954387812   -1.5594157058   -1.5543897061
 H   -6.0648002008   -1.3251984864    1.4685853290
 H   -3.5619929875   -0.0739367572    0.1980188287
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
