*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4983656363   -0.8326835863    0.0005438826
 O   -3.0908020533    1.6205552841    0.0002824086
 O   -1.8889653567   -2.4789347305    0.0036438168
 H   -5.5178381815   -1.2742234424   -0.0024317227
 H   -1.2384630893    1.9509261339    0.0030389600
 C    3.4983656363    0.8326835863   -0.0005438826
 O    3.0908020533   -1.6205552841   -0.0002824086
 O    1.8889653567    2.4789347305   -0.0036438168
 H    5.5178381815    1.2742234424    0.0024317227
 H    1.2384630893   -1.9509261339   -0.0030389600
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
