*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3508955546    2.6990480774    0.0000000000
 C   -0.3266501225   -3.3666113159   -0.0000000000
 C   -0.6627379832    0.6674650489   -2.5812259080
 C   -0.6627379832    0.6674650489    2.5812259080
 C    0.4741697934   -1.9822254635   -2.4139026446
 C    0.4741697934   -1.9822254635    2.4139026446
 H   -2.7285190814    0.5601018667   -2.5885622437
 H   -2.7285190814    0.5601018667    2.5885622437
 H   -0.0751269206    1.6304479550   -4.3077869548
 H   -0.0751269206    1.6304479550    4.3077869548
 H    2.5360870221   -1.8353728008   -2.4808008558
 H    2.5360870221   -1.8353728008    2.4808008558
 H   -0.1248343862   -3.0756291169   -4.0655826062
 H   -0.1248343862   -3.0756291169    4.0655826062
 H    0.4500508318   -5.2811026190   -0.0000000000
 H   -2.3911081686   -3.5607305381   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
