*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006541116   -0.8337680955   -0.0000000000
 O   -3.0933946618    1.6212926040    0.0000000000
 O   -1.8851062621   -2.4776899488   -0.0000000000
 H   -5.5201084002   -1.2725925690   -0.0000000000
 H   -1.2431122901    1.9559145219    0.0000000000
 C    3.4987332082    0.8289724000   -0.0000000000
 O    3.0947623193   -1.6185116901    0.0000000000
 O    1.8867042174    2.4800665248    0.0000000000
 H    5.5209167885    1.2737294159   -0.0000000000
 H    1.2412591924   -1.9574131632   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
