*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0033620680   -2.6767562533
 C    0.0000000000    2.2665245322   -1.3258746227
 C    0.0000000000   -2.2608850824   -1.3276934818
 C    0.0000000000    2.1594572918    1.3113824465
 C    0.0000000000   -2.1559368800    1.3096487634
 N   -0.0000000000    0.0012248139    2.6431855474
 H    0.0000000000   -0.0102863691   -4.7231757583
 H    0.0000000000    4.0689341256   -2.2772817712
 H    0.0000000000   -4.0750310429   -2.2871602825
 H   -0.0000000000    3.8884864678    2.4121174522
 H    0.0000000000   -3.8858499248    2.4089941602
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
