*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003502909   -3.4225538191    0.0013919071
 H   -0.9732558949   -2.7322997128   -1.6840407741
 H   -0.9685443569   -2.7335773179    1.6778147750
 H    1.9452586321   -2.7309745666    0.0009661224
 H   -0.0001498923   -5.4773652759    0.0026572868
 C   -0.0005923948    3.4212198958    0.0002419173
 H   -0.0013876251    5.4810315860   -0.0000005994
 H    0.9701562726    2.7316841242   -1.6806040397
 H    0.9701564989    2.7320799357    1.6812500634
 H   -1.9412909486    2.7307551507    0.0003233411
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
