*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4949827612   -0.8312326184    0.0000000000
 O   -3.0879015764    1.6220863594   -0.0000000000
 O   -1.8852565264   -2.4771679600    0.0000000000
 H   -5.5143707923   -1.2731688575    0.0000000000
 H   -1.2425864152    1.9515778587   -0.0000000000
 C    3.4949827612    0.8312326184    0.0000000000
 O    3.0879015764   -1.6220863594   -0.0000000000
 O    1.8852565264    2.4771679600    0.0000000000
 H    5.5143707923    1.2731688575   -0.0000000000
 H    1.2425864152   -1.9515778587   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
