*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9187215517    1.4081667927   -2.2718708662
 C    0.7386438568    2.7150055123    0.0175503041
 C    0.9949399205    1.4034021796    2.2971230153
 C    1.4344346431   -1.2027200526    2.2938074535
 C    1.6087253394   -2.5101495106    0.0045417777
 C    1.3460086059   -1.1994003220   -2.2747080088
 H    0.7173857688    2.4158595291   -4.0434920139
 H    0.3876343529    4.7325323025    0.0251689143
 H    0.8458522265    2.4105311155    4.0744529560
 H    1.6391559813   -2.2089388760    4.0662930583
 H    1.9421992047   -4.5311280189   -0.0030909105
 H    1.4728449084   -2.2096758981   -4.0522653515
 N   -5.4427588308   -0.3574335178   -0.0707894153
 H   -5.5912804330   -1.5702753351   -1.5500628944
 H   -6.0694745237   -1.3140588547    1.4697416392
 H   -3.5621007054   -0.0735066439    0.1976780194
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
