*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3527475002    2.7002795725   -0.0002312029
 C   -0.3293210365   -3.3648726605   -0.0015376112
 C   -0.6591241817    0.6696407575   -2.5828909722
 C   -0.6656759298    0.6692656162    2.5795567348
 C    0.4755939570   -1.9809091470   -2.4143201365
 C    0.4694669124   -1.9812599649    2.4134813093
 H   -2.7250404855    0.5649285470   -2.5753147591
 H   -2.7321578939    0.5773297688    2.5947985216
 H   -0.0824435203    1.6258846664   -4.3168670062
 H   -0.0641907062    1.6233562704    4.3062768728
 H    2.5377033713   -1.8355895819   -2.4785908153
 H    2.5314065234   -1.8359501111    2.4830069864
 H   -0.1221288719   -3.0737457007   -4.0668394069
 H   -0.1324482244   -3.0743365945    4.0643192488
 H    0.4576480938   -5.2751658755   -0.0006776690
 H   -2.3907705245   -3.5886769795   -0.0041700945
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
