*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390    0.0000006506   -3.4914853128
 C    1.2646578390   -0.0000006506   -3.4914853128
 H   -2.3401076197   -0.0030820841   -1.7473248854
 H    2.3401076197    0.0030820841   -1.7473248854
 H   -2.3344787836    0.0030892013   -5.2383218236
 H    2.3344787836   -0.0030892013   -5.2383218236
 C    0.0000006482    1.2646577480    3.4914732302
 C   -0.0000006482   -1.2646577480    3.4914732302
 H   -0.0030898069    2.3329798235    1.7429383505
 H    0.0030898069   -2.3329798235    1.7429383505
 H    0.0030969079    2.3273370258    5.2426634792
 H   -0.0030969079   -2.3273370258    5.2426634792
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
