*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3708585526   -1.7665231053   -1.6629925267
 C    2.2744736441   -2.3077530438    0.0000000000
 H    1.9284274736   -4.3345357423    0.0000000000
 C   -0.2134875891   -0.9126199905   -0.0000000000
 H    3.3708585526   -1.7665231053    1.6629925267
 O   -2.2590029000   -1.9562530125   -0.0000000000
 C   -0.0208743129    1.8441880325   -0.0000000000
 C    0.2038586377    4.1257223412   -0.0000000000
 H    0.3660131206    6.1298624630   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
