*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881371570    2.4005986662   -2.1323279657
 C    0.7653532204   -0.0006410081   -0.8938486763
 C    0.1924894053   -0.0006628727    1.8340441849
 N   -0.2959676325   -0.0006775825    3.9773424284
 H    2.8247486918   -0.0007700755   -1.0648637172
 C   -0.2884467232   -2.4016914553   -2.1324314665
 H   -2.3396017093   -2.4522277265   -1.9607338998
 H    0.4791076817   -4.0946339110   -1.2527406940
 H    0.2001124047   -2.4159922916   -4.1321071037
 H   -2.3474196434    2.4515934051   -1.9599473227
 H    0.2023616358    2.4149795254   -4.1399344609
 H    0.4826838556    4.1001253266   -1.2490712190
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
