*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2657304305   -0.0026778544   -3.4913242260
 C    1.2635801815    0.0023737474   -3.4916538970
 H   -2.3355401926    0.0002868599   -1.7478452550
 H    2.3375450397   -0.0010632535   -1.7424293352
 H   -2.3303707106    0.0007670324   -5.2371826304
 H    2.3314442941   -0.0006202935   -5.2438292477
 C   -0.0026842838    1.2635810208    3.4916358604
 C    0.0023672751   -1.2657294089    3.4913028606
 H    0.0002920923    2.3375489824    1.7424127541
 H   -0.0010565022   -2.3355395082    1.7478253320
 H    0.0007711228    2.3314425026    5.2438118989
 H   -0.0006178856   -2.3303698268    5.2371619611
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
