*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307340595    3.5006039293   -0.0027258522
 O    1.6226689103    3.0942255822    0.0090331001
 O   -2.4812238514    1.8854424173   -0.0122060941
 H   -1.2717465982    5.5129663510   -0.0032278106
 H    1.9539387988    1.2420230191    0.0091270741
 C    0.8307763885   -3.5005761161   -0.0027260496
 O   -1.6226565207   -3.0943559955    0.0090326595
 O    2.4811771813   -1.8853261449   -0.0122057154
 H    1.2719003704   -5.5129070643   -0.0032283455
 H   -1.9540436742   -1.2421849893    0.0091270337
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
