*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9127657105    1.4014223872   -2.2739948437
 C    0.7366680175    2.7080894541    0.0224936377
 C    0.9952255317    1.4061759549    2.3040203606
 C    1.4277081011   -1.1981843176    2.2965703721
 C    1.6045338914   -2.5043594597    0.0001238206
 C    1.3460339342   -1.2022227552   -2.2811989486
 H    0.7112913753    2.4119857504   -4.0439643414
 H    0.3938495577    4.7270306014    0.0281691641
 H    0.8620419765    2.4175802967    4.0801850355
 H    1.6339417036   -2.2070487295    4.0673760270
 H    1.9463305013   -4.5239526636   -0.0058407581
 H    1.4886199464   -2.2114888023   -4.0581360805
 N   -5.4458711794   -0.3576722655   -0.0705299204
 H   -5.5946009281   -1.5679971673   -1.5518425344
 H   -6.0724327828   -1.3168936364    1.4684487811
 H   -3.5651734898   -0.0742542456    0.1981979053
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
