*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2650579804    0.0004029203   -3.4926365082
 C    1.2642566635    0.0004026785   -3.4903493126
 H   -2.3368050795    0.0002015322   -1.7420488892
 H    2.3291548185    0.0002016910   -1.7438635504
 H   -2.3243231100    0.0006042123   -5.2417647785
 H    2.3303572677    0.0006043734   -5.2436007629
 C    0.0004026807    1.2642565713    3.4903282484
 C    0.0004029208   -1.2650579019    3.4926028319
 H    0.0002021968    2.3362862305    1.7482112509
 H    0.0002020384   -2.3439358040    1.7464012544
 H    0.0006038720    2.3374959261    5.2392188113
 H    0.0006037114   -2.3314624298    5.2373874810
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
