*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4967118383   -0.8323419900    0.0000000000
 O   -3.0974672217    1.6229672397    0.0000000000
 O   -1.8885970629   -2.4810945175    0.0000000000
 H   -5.5144163349   -1.2711619219    0.0000000000
 H   -1.2459305262    1.9526009778    0.0000000000
 C    3.5000947044    0.8328874231    0.0000000000
 O    3.0927140166   -1.6249753201    0.0000000000
 O    1.8846397218    2.4803109253    0.0000000000
 H    5.5267540859    1.2749335142   -0.0000000000
 H    1.2389204552   -1.9541263306    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
