*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885917095    2.3990330345   -2.1319164758
 C    0.7656881506   -0.0024748692   -0.8946296602
 C    0.1955244780   -0.0025627910    1.8338288409
 N   -0.2908110449   -0.0026224407    3.9776094720
 H    2.8249132986   -0.0029668565   -1.0676828778
 C   -0.2897728126   -2.4032569359   -2.1323180389
 H   -2.3453610162   -2.4446185465   -1.9621856969
 H    0.4770361713   -4.0964454687   -1.2429508539
 H    0.2073365884   -2.4162827725   -4.1341008334
 H   -2.3444026833    2.4515194862   -1.9676451337
 H    0.2028835332    2.4223360455   -4.1349968136
 H    0.4728410759    4.0983421150   -1.2496318413
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
