*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5009569629   -0.8354004672   -0.0000000000
 O   -3.0929162648    1.6249270403    0.0000000000
 O   -1.8861537847   -2.4862611592   -0.0000000000
 H   -5.5224946675   -1.2673969587    0.0000000000
 H   -1.2406667490    1.9558105029   -0.0000000000
 C    3.5018411567    0.8313617791   -0.0000000000
 O    3.0938004585   -1.6289657284    0.0000000000
 O    1.8870379784    2.4822224711   -0.0000000000
 H    5.5189578924    1.2835517111   -0.0000000000
 H    1.2415509427   -1.9598491910    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
