*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2911528620    2.4001040057   -2.1293890410
 C    0.7637264972   -0.0020975804   -0.8939611893
 C    0.1930812964   -0.0047030746    1.8343954002
 N   -0.2936121446    0.0152287609    3.9780021401
 H    2.8229822069   -0.0017411251   -1.0666506896
 C   -0.2906982012   -2.4021840053   -2.1338799801
 H   -2.3459805708   -2.4636434010   -1.9661427278
 H    0.4853004005   -4.0957707253   -1.2532849500
 H    0.2030078623   -2.4111023839   -4.1365273707
 H   -2.3464468025    2.4608603971   -1.9615374974
 H    0.2025511491    2.4128614664   -4.1320161611
 H    0.4845251985    4.0921876654   -1.2456278457
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
