*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154142159    1.4056022910   -2.2728350392
 C    0.7395797708    2.7093484919    0.0186781748
 C    0.9982894172    1.4059375841    2.3026729318
 C    1.4312353422   -1.2012718454    2.2951557558
 C    1.6077970703   -2.5045265554    0.0036847267
 C    1.3491458897   -1.2008920029   -2.2801058982
 H    0.6941441211    2.4128533706   -4.0423284829
 H    0.3944885925    4.7278685068    0.0316817111
 H    0.8615031008    2.4230640543    4.0752926875
 H    1.6174515295   -2.2134890213    4.0662662230
 H    1.9470393624   -4.5245160204   -0.0095226950
 H    1.4905051918   -2.2166885575   -4.0534161364
 N   -5.4427705843   -0.3572989510   -0.0707249777
 H   -5.5913931719   -1.5686438183   -1.5512143917
 H   -6.0694045194   -1.3154739000    1.4688760107
 H   -3.5620934617   -0.0736632245    0.1979170767
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
