*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.6714757055   -1.7816515976   -1.0852758468
 C    2.2511474961   -2.3037706512    0.3080842933
 H    1.9180803790   -4.3322561490    0.2643928780
 C   -0.1827195940   -0.9227084652   -0.2444603422
 H    2.9677980959   -1.7311329752    2.1650368325
 O   -2.1783794809   -1.9776592276   -0.6660327343
 C   -0.0006748949    1.8448393028   -0.2444603422
 C    0.2167196665    4.1270837673   -0.2463337744
 H    0.3576778060    6.1328208329   -0.2509509639
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
