*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3738360779   -1.7693925271   -1.6676440640
 C    2.2741027650   -2.3115653329   -0.0000000000
 H    1.9260294834   -4.3438586971   -0.0000000000
 C   -0.2131336212   -0.9151404358    0.0000000000
 H    3.3738360779   -1.7693925271    1.6676440640
 O   -2.2591906290   -1.9577110533    0.0000000000
 C   -0.0183865595    1.8515425066    0.0000000000
 C    0.2075311930    4.1329598007    0.0000000000
 H    0.3565003917    6.1381231033    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
