*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0014795507   -1.2648809110   -3.9688266897
 C    0.0014795507    1.2648809110   -3.9688266897
 H    1.7492489196   -2.3332966152   -3.9896358802
 H   -1.7464120942   -2.3332966152   -3.9664632780
 H   -1.7464120941    2.3332966152   -3.9664632780
 H    1.7492489196    2.3332966152   -3.9896358802
 C   -0.0026645792    0.0000000000    5.4034434661
 C   -0.0016527225    0.0000000000    3.1150513138
 H   -0.0007615841    0.0000000000    1.0996730388
 H   -0.0035538664    0.0000000000    7.4146353284
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
