*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4932048948   -0.8297480091    0.0052872920
 O   -3.0946462099    1.6249094974   -0.0119347668
 O   -1.8844914371   -2.4865291773    0.0121794894
 H   -5.5126144136   -1.2715134819    0.0132949495
 H   -1.2435355451    1.9620354966   -0.0188269642
 C    3.4932048948    0.8297480091    0.0052872920
 O    3.0946462099   -1.6249094974   -0.0119347668
 O    1.8844914371    2.4865291773    0.0121794894
 H    5.5126144136    1.2715134819    0.0132949495
 H    1.2435355451   -1.9620354966   -0.0188269642
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
