*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4987441139   -0.8283072878   -0.0003590210
 O   -3.0950661841    1.6217581105    0.0030246249
 O   -1.8862462416   -2.4822997838   -0.0056185213
 H   -5.5206338306   -1.2740475393    0.0031579684
 H   -1.2422075722    1.9536957423   -0.0002050510
 C    3.4987441139    0.8283072878   -0.0003590210
 O    3.0950661841   -1.6217581105    0.0030246249
 O    1.8862462416    2.4822997838   -0.0056185213
 H    5.5206338306    1.2740475393    0.0031579684
 H    1.2422075722   -1.9536957423   -0.0002050510
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
