*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2860462359    2.4042644903   -2.1386661853
 C    0.7650261881    0.0056508217   -0.8930642709
 C    0.1894641567   -0.0095262065    1.8342183383
 N   -0.3011128143   -0.0214025537    3.9769994357
 H    2.8245880606    0.0040588134   -1.0620560678
 C   -0.2887680247   -2.3980003735   -2.1265972415
 H   -2.3428137444   -2.4547638669   -1.9428235994
 H    0.4903351225   -4.0923813240   -1.2502817178
 H    0.1893252784   -2.4100856290   -4.1330125844
 H   -2.3413988597    2.4566472313   -1.9687241322
 H    0.2054066035    2.4132603471   -4.1418673652
 H    0.4832782991    4.1022782497   -1.2607445220
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
