*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390    0.0046889671   -3.4914821300
 C    1.2646578390    0.0046889671   -3.4914821300
 H   -2.3401076304    0.0023450313   -1.7473205758
 H    2.3401076304    0.0023450313   -1.7473205758
 H   -2.3344787468    0.0070364899   -5.2383198388
 H    2.3344787468    0.0070364899   -5.2383198388
 C   -0.0000000000    1.2599417747    3.4842272041
 C    0.0000000000   -1.2693322388    3.4987130103
 H   -0.0000000000    2.3182321490    1.7295997920
 H   -0.0000000000   -2.3476509401    1.7563225084
 H    0.0000000000    2.3326330368    5.2293052842
 H    0.0000000000   -2.3219647583    5.2559633662
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
