*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4977810756   -0.8259114265    0.0000000000
 O   -3.0957570100    1.6203688305   -0.0000000000
 O   -1.8870522781   -2.4834931792    0.0000000000
 H   -5.5210301848   -1.2746269570    0.0000000000
 H   -1.2412837871    1.9544513593   -0.0000000000
 C    3.4997084244    0.8307086068    0.0000000000
 O    3.0943753098   -1.6231459579   -0.0000000000
 O    1.8854488256    2.4811271911    0.0000000000
 H    5.5202436500    1.2734639066    0.0000000000
 H    1.2431281259   -1.9529423736   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
