*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5009821944   -0.8306205969   -0.0015164601
 O   -3.0924142512    1.6226536694   -0.0023502456
 O   -1.8870337009   -2.4813530311   -0.0030416792
 H   -5.5196360967   -1.2736290277    0.0033952940
 H   -1.2451680312    1.9538330659   -0.0003427468
 C    3.5009821944    0.8306205969    0.0015164601
 O    3.0924142512   -1.6226536694    0.0023502456
 O    1.8870337009    2.4813530311    0.0030416792
 H    5.5196360967    1.2736290277   -0.0033952940
 H    1.2451680312   -1.9538330659    0.0003427468
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
