*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8858923613    1.3695049422    2.2860958073
 C   -1.8587944530    2.6902239148   -0.0037717833
 C   -1.8762203668    1.3676411675   -2.2926423607
 C   -1.9207069169   -1.2754502868   -2.2915617436
 C   -1.9477910213   -2.5959865571   -0.0018246620
 C   -1.9303580516   -1.2736059788    2.2869540525
 H   -1.8665152578    2.3968330457    4.0643203603
 H   -1.8187276572    4.7349285043   -0.0045308707
 H   -1.8492778174    2.3891862556   -4.0641005805
 H   -1.9277827908   -2.3029804050   -4.0697297745
 H   -1.9755665501   -4.6408450737   -0.0010432595
 H   -1.9449280722   -2.2953917339    4.0583977674
 N    6.6328231089   -0.1991355731    0.0073965976
 C    4.4431056333   -0.0762817785    0.0102005263
 H    2.4134338211    0.0378831048    0.0129404375
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
