*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5024760450   -0.8332380994   -0.0000000243
 O   -3.0936122528    1.6235991222   -0.0000239816
 O   -1.8845459144   -2.4801428705   -0.0000143843
 H   -5.5190598454   -1.2727237278   -0.0000010408
 H   -1.2421411318    1.9543590575    0.0000394310
 C    3.5024760450    0.8332380994   -0.0000000243
 O    3.0936122528   -1.6235991222   -0.0000239816
 O    1.8845459144    2.4801428705   -0.0000143843
 H    5.5190598454    1.2727237278   -0.0000010408
 H    1.2421411318   -1.9543590575    0.0000394310
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
