*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0014825645   -3.4240966224   -0.0008270413
 H   -0.9718681787   -2.7345742081   -1.6801730020
 H   -0.9671235484   -2.7355939394    1.6816776208
 H    1.9419480302   -2.7329817066   -0.0033560174
 H    0.0029670581   -5.4839078500   -0.0014539275
 C   -0.0012488446    3.4194005992    0.0012526133
 H    0.0040691709    5.4841935304   -0.0058097229
 H    0.9625375351    2.7287276463   -1.6770109843
 H    0.9684451367    2.7369134755    1.6916916832
 H   -1.9412089239    2.7419190751   -0.0059912220
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
