*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8867979016    1.3708578031    2.2840436987
 C   -1.8585205762    2.6953785992   -0.0036126430
 C   -1.8738189300    1.3651438355   -2.2880597844
 C   -1.9171509551   -1.2779649220   -2.2913896935
 C   -1.9454144919   -2.6023028550   -0.0038635832
 C   -1.9301089844   -1.2722700430    2.2804920740
 H   -1.8574615619    2.3921407945    4.0589522165
 H   -1.8133663290    4.7428633050   -0.0060547576
 H   -1.8519010606    2.3867469858   -4.0628856069
 H   -1.9342207529   -2.2994791337   -4.0662942427
 H   -1.9782604456   -4.6499719900   -0.0013897829
 H   -1.9396363914   -2.2940906041    4.0552818399
 N    6.6242336402   -0.1959335393    0.0128777751
 C    4.4344756012   -0.0737773269    0.0139411009
 H    2.4147503860    0.0391826388    0.0150619031
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
