*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5076387804   -0.8310356631   -0.0000000000
 O   -3.0987079942    1.6219756889    0.0000000000
 O   -1.8942136502   -2.4832431753   -0.0000000000
 H   -5.5273594312   -1.2714492651   -0.0000000000
 H   -1.2392211138    1.9525511567    0.0000000000
 C    3.5036205880    0.8314249582   -0.0000000000
 O    3.0995027511   -1.6223838944    0.0000000000
 O    1.8869573616    2.4804641795   -0.0000000000
 H    5.5224733818    1.2757998748   -0.0000000000
 H    1.2545868874   -1.9541038601    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
