*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151796489    1.4076372296   -2.2764462589
 C    0.7388920748    2.7133681194    0.0186104106
 C    0.9978382500    1.4079169313    2.3061372072
 C    1.4314712729   -1.2033167811    2.2986089852
 C    1.6084873854   -2.5085560752    0.0035945910
 C    1.3495997497   -1.2028811038   -2.2837279880
 H    0.7056888435    2.4168943654   -4.0462303919
 H    0.3877008412    4.7308772034    0.0172399049
 H    0.8572679355    2.4116761416    4.0860655736
 H    1.6292297854   -2.2136356855    4.0695521369
 H    1.9421711048   -4.5295138883    0.0049736192
 H    1.4830764901   -2.2072535149   -4.0641420724
 N   -5.4427753289   -0.3572792869   -0.0704682848
 H   -5.5914767394   -1.5686368213   -1.5509394194
 H   -6.0693357853   -1.3154380712    1.4691726679
 H   -3.5620836615   -0.0736483605    0.1980769958
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
