*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5020226902   -0.8310078734    0.0016997370
 O   -3.0974214886    1.6216490967   -0.0006289277
 O   -1.8887225894   -2.4814603043   -0.0008286553
 H   -5.5165517470   -1.2726860213   -0.0004235890
 H   -1.2419797085    1.9540173220   -0.0000833291
 C    3.5020226902    0.8310078734   -0.0016997370
 O    3.0974214886   -1.6216490967    0.0006289277
 O    1.8887225894    2.4814603043    0.0008286553
 H    5.5165517470    1.2726860213    0.0004235890
 H    1.2419797085   -1.9540173220    0.0000833291
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
