*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002135101   -3.4203561159    0.0011095219
 H   -0.9766268738   -2.7578480301   -1.6873085124
 H   -0.9839945030   -2.7309735726    1.6744242902
 H    1.9358533663   -2.7170769158   -0.0086781755
 H    0.0142439079   -5.4801013866    0.0091873309
 C    0.0021475319    3.4231414637    0.0022534220
 H    0.0021959722    5.4879532920    0.0025989473
 H    0.9737722205    2.7320139999   -1.6835602267
 H    0.9761664451    2.7314500058    1.6864533652
 H   -1.9435445571    2.7317972597    0.0035200371
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
