*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003067429   -3.4238445968   -0.0013170495
 H   -0.9682041514   -2.7332005069   -1.6772249644
 H   -0.9729146608   -2.7344290952    1.6846306051
 H    1.9455999246   -2.7331040469   -0.0003761849
 H   -0.0009915392   -5.4786544310   -0.0041154950
 C   -0.0018331510    3.4258600587   -0.0023877660
 H   -0.0024883031    5.4856717572   -0.0019042024
 H    0.9738370349    2.7312717369   -1.6782966334
 H    0.9678745747    2.7304822253    1.6766513046
 H   -1.9405729858    2.7299468988    0.0043403859
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
