*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5012775267   -0.8279061737   -0.0075516431
 O   -3.0930333986    1.6251730587    0.0075516431
 O   -1.8873946492   -2.4796556683   -0.0135510818
 H   -5.5186230076   -1.2790113095    0.0000000000
 H   -1.2406050698    1.9549994192    0.0135510818
 C    3.5012775267    0.8279061737   -0.0075516431
 O    3.0930333986   -1.6251730587    0.0075516431
 O    1.8873946492    2.4796556683   -0.0135510818
 H    5.5186230076    1.2790113095   -0.0000000000
 H    1.2406050698   -1.9549994192    0.0135510818
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
