*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0014048384    0.0008123619    0.0000021868
 C    2.3668467054    0.0008123619   -1.6726177979
 C    0.0014048384   -2.3646295051    1.6726221715
 C    0.0014048384    2.3662542289    1.6726221715
 C   -2.3640370286    0.0008123619   -1.6726177979
 H    2.4066356575    1.6726058101   -2.8828893196
 H   -1.6678529724   -2.4115369749    2.8861342790
 H    1.6778740734    2.4061545066    2.8862786928
 H   -2.4110757098   -1.6731141523   -2.8895239577
 H    4.0784291058    0.0008123619   -0.5186163517
 H    0.0014048384   -4.0807947858    0.5254472438
 H    0.0014048384    4.0826237416    0.5153931639
 H   -4.0850022241    0.0008123619   -0.5222343790
 H    2.4066356575   -1.6709810864   -2.8828893196
 H    1.6706626493   -2.4115369749    2.8861342790
 H   -1.6750643965    2.4061545066    2.8862786928
 H   -2.4110757098    1.6747388761   -2.8895239577
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
