*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5032111494   -0.8304463232    0.0000000000
 O   -3.0922146703    1.6264560911   -0.0000000000
 O   -1.8828961774   -2.4831790790    0.0000000000
 H   -5.5253475066   -1.2754862067    0.0000000000
 H   -1.2386638392    1.9521541865   -0.0000000000
 C    3.4998231640    0.8299056680   -0.0000000000
 O    3.0969710291   -1.6244546769   -0.0000000000
 O    1.8868544971    2.4839718071    0.0000000000
 H    5.5130086502    1.2717119860    0.0000000000
 H    1.2456760026   -1.9506334530   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
