*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3530920752    2.6998380168   -0.0001100998
 C   -0.3290115121   -3.3653097657    0.0023781243
 C   -0.6624341378    0.6679998226   -2.5803910730
 C   -0.6617015910    0.6700353153    2.5820604307
 C    0.4725059180   -1.9824781617   -2.4121837764
 C    0.4731909806   -1.9805746185    2.4156212419
 H   -2.7286754827    0.5696803612   -2.5838851162
 H   -2.7279418500    0.5717188660    2.5862183903
 H   -0.0735756126    1.6225047769   -4.3112295447
 H   -0.0723520040    1.6259048183    4.3119784760
 H    2.5295384046   -1.8375527208   -2.4792693553
 H    2.5302424070   -1.8355965549    2.4820087384
 H   -0.1290040209   -3.0787248836   -4.0673369694
 H   -0.1278490974   -3.0755157060    4.0718090375
 H    0.4666628008   -5.2719617606   -0.0086615332
 H   -2.3914222944   -3.5797892220   -0.0090069713
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
