*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4964818049   -0.8239399590    0.0000000000
 O   -3.0999568431    1.6265773819    0.0000000000
 O   -1.8804424884   -2.4772844382    0.0000000000
 H   -5.5148774340   -1.2742594003    0.0000000000
 H   -1.2478737316    1.9586607335    0.0000000000
 C    3.4983948247    0.8287436447   -0.0000000000
 O    3.0985830672   -1.6293570534    0.0000000000
 O    1.8788415472    2.4749117962   -0.0000000000
 H    5.5140808983    1.2731139928   -0.0000000000
 H    1.2497319646   -1.9571666982    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
