*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010125293   -3.4217526685   -0.0002907604
 H   -0.9694508703   -2.7335964492   -1.6769094425
 H   -0.9694501084   -2.7347079434    1.6767841362
 H    1.9349296891   -2.7328358000   -0.0000628767
 H   -0.0000832116   -5.4765642035   -0.0009717743
 C   -0.0019067735    3.4217449799    0.0019770636
 H   -0.0101271363    5.4815373855   -0.0015661370
 H    0.9761781069    2.7330504247   -1.6749562851
 H    0.9810205008    2.7388381842    1.6784459573
 H   -1.9400976672    2.7242860902   -0.0024498812
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
