*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0009500388   -3.4214110298    0.0000439919
 H   -0.9700468597   -2.7316993392   -1.6805863938
 H   -0.9700458980   -2.7331448341    1.6812674218
 H    1.9414003622   -2.7302490357    0.0003406153
 H    0.0024854235   -5.4812221251   -0.0008416647
 C   -0.0043872917    3.4194807933   -0.0012407527
 H    0.0073911023    5.4842590504   -0.0010927389
 H    0.9731208373    2.7323704972   -1.6852943932
 H    0.9696804904    2.7321485427    1.6847146733
 H   -1.9505482052    2.7294674801    0.0026892410
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
