*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867231567    2.4005985898   -2.1327164682
 C    0.7665381312   -0.0006410748   -0.8940423255
 C    0.1931697337   -0.0006629381    1.8337445235
 N   -0.2956837523   -0.0006776435    3.9769523780
 H    2.8259652008   -0.0007701286   -1.0646764266
 C   -0.2870326712   -2.4016915313   -2.1328200170
 H   -2.3439711124   -2.4523695776   -1.9610214164
 H    0.4792818083   -4.0922574948   -1.2542223020
 H    0.2012107423   -2.4159723704   -4.1296011639
 H   -2.3517892071    2.4517357903   -1.9602362924
 H    0.2034613773    2.4149594122   -4.1374281173
 H    0.4828569360    4.0977489669   -1.2505522848
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
