*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832705873    1.3678076155    2.2870426403
 C   -1.8565641063    2.6885330924   -0.0028257974
 C   -1.8739735041    1.3659500091   -2.2916963064
 C   -1.9180521364   -1.2771482790   -2.2906147756
 C   -1.9447449166   -2.5976910503   -0.0008768479
 C   -1.9273284392   -1.2753101348    2.2879017974
 H   -1.8638313955    2.3994782994    4.0560699248
 H   -1.8167482566    4.7361240593   -0.0077675487
 H   -1.8472399527    2.3925615973   -4.0635636983
 H   -1.9249657471   -2.2945426060   -4.0679526181
 H   -1.9722350443   -4.6454377659   -0.0042745052
 H   -1.9415595707   -2.2949195161    4.0639313377
 N    6.6154728251   -0.1994117256    0.0075985979
 C    4.4257672544   -0.0763508671    0.0106116545
 H    2.4160748244    0.0368808199    0.0135166589
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
